Timestamp,Running Status
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2091
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2091
,2092
,2093
,2093
,2092
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2092
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2094
,2093
,2093
,2092
,2094
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2095
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2094
,2094
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2092
,2093
,2092
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2091
,2092
,2093
,2093
,2092
,2092
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2092
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2091
,1719
,465
,340
,254
,159
,0
,0
,2093
,2093
,2095
,2094
,2094
,2093
,2094
,2093
,2094
,2093
,2094
,2092
,2092
,2093
,2091
,2090
,2091
,2088
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2092
,2092
,2093
,2093
,2094
,2092
,2092
,2093
,2092
,2092
,2093
,2093
,2091
,2093
,2093
,2092
,2092
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2092
,2093
,2092
,2093
,2093
,2094
,2094
,2095
,2093
,2093
,2094
,2093
,2092
,2092
,2093
,2092
,2092
,2091
,2093
,2092
,2092
,2093
,2091
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2092
,2091
,2092
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2095
,2095
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2092
,2092
,2093
,2092
,2093
,2092
,2093
,2093
,2095
,2092
,2094
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2091
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2094
,2092
,2093
,2093
,2094
,2093
,2092
,2094
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2091
,2092
,2090
,2091
,2092
,2096
,2093
,2092
,2092
,2093
,2092
,2094
,2093
,2094
,2094
,2095
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2094
,2094
,2093
,2094
,2092
,2094
,2092
,2093
,2093
,2092
,2090
,2092
,2090
,2093
,2093
,2094
,2094
,2093
,2092
,2093
,2094
,2093
,2094
,2095
,2093
,2094
,2095
,2095
,2094
,2094
,2091
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2094
,2092
,2093
,2092
,2093
,2093
,2091
,2091
,2093
,2093
,2092
,2094
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2094
,2093
,2092
,2093
,2092
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2091
,2091
,2092
,2090
,2095
,2093
,2095
,2093
,2092
,2092
,2091
,2092
,2093
,2095
,2093
,2094
,2094
,2095
,2095
,2092
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2093
,2091
,2092
,2093
,2093
,2092
,2092
,2096
,2095
,2093
,2092
,2093
,2092
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2093
,2092
,2094
,2093
,2093
,2095
,2095
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2095
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2095
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2091
,2090
,2090
,2091
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2093
,2094
,2095
,2093
,2093
,2094
,2093
,2093
,2094
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2095
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2095
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2092
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2094
,2093
,2093
,2095
,2094
,2095
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2094
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2095
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2095
,2095
,2093
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2092
,2093
,2093
,2095
,2093
,2093
,2094
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2095
,2095
,2094
,2093
,2093
,2092
,2094
,2093
,2093
,2094
,2095
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2095
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,749
,515
,368
,0
,0
,2094
,2095
,2095
,2094
,2095
,2095
,2093
,2095
,2095
,2094
,2095
,2095
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2095
,2094
,2092
,2093
,2093
,2092
,2092
,2091
,2092
,2092
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2095
,2094
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2095
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2092
,2094
,2094
,2093
,2093
,2095
,2094
,2094
,2093
,2093
,2095
,2094
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2091
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2095
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2095
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
